Sat Aug  2 16:01:29 2025       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.247.01             Driver Version: 535.247.01   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  Quadro RTX 8000                Off | 00000000:43:00.0 Off |                  Off |
| 34%   30C    P8              23W / 260W |      8MiB / 49152MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   1  Quadro RTX 8000                Off | 00000000:44:00.0 Off |                  Off |
| 33%   57C    P2             108W / 260W |  47598MiB / 49152MiB |     77%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   2  Quadro RTX 8000                Off | 00000000:C3:00.0 Off |                  Off |
| 33%   27C    P8              12W / 260W |      8MiB / 49152MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   3  Quadro RTX 8000                Off | 00000000:C4:00.0 Off |                  Off |
| 33%   29C    P8              10W / 260W |      8MiB / 49152MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
 75/125 [=================>............] - ETA: 4s - loss: 0.0866 - mae: 0.2025
 76/125 [=================>............] - ETA: 4s - loss: 0.0868 - mae: 0.2026
 77/125 [=================>............] - ETA: 4s - loss: 0.0868 - mae: 0.2026
 78/125 [=================>............] - ETA: 4s - loss: 0.0868 - mae: 0.2026
 79/125 [=================>............] - ETA: 4s - loss: 0.0868 - mae: 0.2025
 80/125 [==================>...........] - ETA: 4s - loss: 0.0869 - mae: 0.2026
 81/125 [==================>...........] - ETA: 4s - loss: 0.0871 - mae: 0.2027
 82/125 [==================>...........] - ETA: 4s - loss: 0.0873 - mae: 0.2028
 83/125 [==================>...........] - ETA: 3s - loss: 0.0875 - mae: 0.2029
 84/125 [===================>..........] - ETA: 3s - loss: 0.0874 - mae: 0.2029
 85/125 [===================>..........] - ETA: 3s - loss: 0.0874 - mae: 0.2029
 86/125 [===================>..........] - ETA: 3s - loss: 0.0873 - mae: 0.2029
 87/125 [===================>..........] - ETA: 3s - loss: 0.0874 - mae: 0.2030
 88/125 [====================>.........] - ETA: 3s - loss: 0.0873 - mae: 0.2029
 89/125 [====================>.........] - ETA: 3s - loss: 0.0875 - mae: 0.2031
 90/125 [====================>.........] - ETA: 3s - loss: 0.0876 - mae: 0.2032
 91/125 [====================>.........] - ETA: 3s - loss: 0.0880 - mae: 0.2035
 92/125 [=====================>........] - ETA: 3s - loss: 0.0882 - mae: 0.2038
 93/125 [=====================>........] - ETA: 2s - loss: 0.0882 - mae: 0.2037
 94/125 [=====================>........] - ETA: 2s - loss: 0.0881 - mae: 0.2037
 95/125 [=====================>........] - ETA: 2s - loss: 0.0882 - mae: 0.2038
 96/125 [======================>.......] - ETA: 2s - loss: 0.0882 - mae: 0.2039
 97/125 [======================>.......] - ETA: 2s - loss: 0.0882 - mae: 0.2039
 98/125 [======================>.......] - ETA: 2s - loss: 0.0881 - mae: 0.2039
 99/125 [======================>.......] - ETA: 2s - loss: 0.0883 - mae: 0.2040
100/125 [=======================>......] - ETA: 2s - loss: 0.0883 - mae: 0.2041
101/125 [=======================>......] - ETA: 2s - loss: 0.0884 - mae: 0.2042
102/125 [=======================>......] - ETA: 2s - loss: 0.0883 - mae: 0.2043
103/125 [=======================>......] - ETA: 2s - loss: 0.0882 - mae: 0.2041
104/125 [=======================>......] - ETA: 1s - loss: 0.0882 - mae: 0.2041
105/125 [========================>.....] - ETA: 1s - loss: 0.0883 - mae: 0.2043
106/125 [========================>.....] - ETA: 1s - loss: 0.0883 - mae: 0.2042
107/125 [========================>.....] - ETA: 1s - loss: 0.0882 - mae: 0.2041
108/125 [========================>.....] - ETA: 1s - loss: 0.0882 - mae: 0.2041
109/125 [=========================>....] - ETA: 1s - loss: 0.0882 - mae: 0.2041
110/125 [=========================>....] - ETA: 1s - loss: 0.0881 - mae: 0.2041
111/125 [=========================>....] - ETA: 1s - loss: 0.0879 - mae: 0.2039
112/125 [=========================>....] - ETA: 1s - loss: 0.0880 - mae: 0.2040
113/125 [==========================>...] - ETA: 1s - loss: 0.0880 - mae: 0.2040
114/125 [==========================>...] - ETA: 1s - loss: 0.0880 - mae: 0.2039
115/125 [==========================>...] - ETA: 0s - loss: 0.0880 - mae: 0.2040
116/125 [==========================>...] - ETA: 0s - loss: 0.0879 - mae: 0.2039
117/125 [===========================>..] - ETA: 0s - loss: 0.0879 - mae: 0.2040
118/125 [===========================>..] - ETA: 0s - loss: 0.0879 - mae: 0.2039
119/125 [===========================>..] - ETA: 0s - loss: 0.0878 - mae: 0.2038
120/125 [===========================>..] - ETA: 0s - loss: 0.0877 - mae: 0.2037
121/125 [============================>.] - ETA: 0s - loss: 0.0876 - mae: 0.2037
122/125 [============================>.] - ETA: 0s - loss: 0.0876 - mae: 0.2036
123/125 [============================>.] - ETA: 0s - loss: 0.0875 - mae: 0.2036
124/125 [============================>.] - ETA: 0s - loss: 0.0875 - mae: 0.2035
125/125 [==============================] - ETA: 0s - loss: 0.0875 - mae: 0.2035
125/125 [==============================] - 13s 104ms/step - loss: 0.0875 - mae: 0.2035 - val_loss: 0.0882 - val_mae: 0.2037
Epoch 43/50

  1/125 [..............................] - ETA: 10s - loss: 0.0847 - mae: 0.1957
  2/125 [..............................] - ETA: 11s - loss: 0.0820 - mae: 0.1948
  3/125 [..............................] - ETA: 11s - loss: 0.0807 - mae: 0.1974
  4/125 [..............................] - ETA: 11s - loss: 0.0813 - mae: 0.1990
  5/125 [>.............................] - ETA: 11s - loss: 0.0824 - mae: 0.1981
  6/125 [>.............................] - ETA: 11s - loss: 0.0825 - mae: 0.1990
  7/125 [>.............................] - ETA: 10s - loss: 0.0837 - mae: 0.2002
  8/125 [>.............................] - ETA: 10s - loss: 0.0848 - mae: 0.2009
  9/125 [=>............................] - ETA: 10s - loss: 0.0853 - mae: 0.2008
 10/125 [=>............................] - ETA: 10s - loss: 0.0848 - mae: 0.2002
 11/125 [=>............................] - ETA: 10s - loss: 0.0841 - mae: 0.1996
 12/125 [=>............................] - ETA: 10s - loss: 0.0839 - mae: 0.1993
 13/125 [==>...........................] - ETA: 10s - loss: 0.0833 - mae: 0.1990
 14/125 [==>...........................] - ETA: 10s - loss: 0.0828 - mae: 0.1986
 15/125 [==>...........................] - ETA: 10s - loss: 0.0841 - mae: 0.1990
 16/125 [==>...........................] - ETA: 10s - loss: 0.0843 - mae: 0.1994
 17/125 [===>..........................] - ETA: 10s - loss: 0.0841 - mae: 0.1995
 18/125 [===>..........................] - ETA: 9s - loss: 0.0853 - mae: 0.2002 
 19/125 [===>..........................] - ETA: 9s - loss: 0.0850 - mae: 0.1999
 20/125 [===>..........................] - ETA: 9s - loss: 0.0852 - mae: 0.2000
 21/125 [====>.........................] - ETA: 9s - loss: 0.0854 - mae: 0.1999
 22/125 [====>.........................] - ETA: 9s - loss: 0.0854 - mae: 0.2000
 23/125 [====>.........................] - ETA: 9s - loss: 0.0860 - mae: 0.2005
 24/125 [====>.........................] - ETA: 9s - loss: 0.0861 - mae: 0.2003
 25/125 [=====>........................] - ETA: 9s - loss: 0.0860 - mae: 0.2001
 26/125 [=====>........................] - ETA: 9s - loss: 0.0866 - mae: 0.2006
 27/125 [=====>........................] - ETA: 9s - loss: 0.0866 - mae: 0.2007
 28/125 [=====>........................] - ETA: 9s - loss: 0.0867 - mae: 0.2009
 29/125 [=====>........................] - ETA: 8s - loss: 0.0870 - mae: 0.2013
 30/125 [======>.......................] - ETA: 8s - loss: 0.0869 - mae: 0.2013
 31/125 [======>.......................] - ETA: 8s - loss: 0.0866 - mae: 0.2011
 32/125 [======>.......................] - ETA: 8s - loss: 0.0861 - mae: 0.2008
 33/125 [======>.......................] - ETA: 8s - loss: 0.0866 - mae: 0.2011
 34/125 [=======>......................] - ETA: 8s - loss: 0.0865 - mae: 0.2011
 35/125 [=======>......................] - ETA: 8s - loss: 0.0863 - mae: 0.2010
 36/125 [=======>......................] - ETA: 8s - loss: 0.0863 - mae: 0.2011
 37/125 [=======>......................] - ETA: 8s - loss: 0.0862 - mae: 0.2012
 38/125 [========>.....................] - ETA: 8s - loss: 0.0861 - mae: 0.2011
 39/125 [========>.....................] - ETA: 8s - loss: 0.0871 - mae: 0.2018
 40/125 [========>.....................] - ETA: 7s - loss: 0.0869 - mae: 0.2018
 41/125 [========>.....................] - ETA: 7s - loss: 0.0871 - mae: 0.2021
 42/125 [=========>....................] - ETA: 7s - loss: 0.0868 - mae: 0.2021
 43/125 [=========>....................] - ETA: 7s - loss: 0.0870 - mae: 0.2023
 44/125 [=========>....................] - ETA: 7s - loss: 0.0871 - mae: 0.2022
 45/125 [=========>....................] - ETA: 7s - loss: 0.0874 - mae: 0.2024
 46/125 [==========>...................] - ETA: 7s - loss: 0.0873 - mae: 0.2024
 47/125 [==========>...................] - ETA: 7s - loss: 0.0877 - mae: 0.2025
 48/125 [==========>...................] - ETA: 7s - loss: 0.0879 - mae: 0.2028
 49/125 [==========>...................] - ETA: 7s - loss: 0.0883 - mae: 0.2031
 50/125 [===========>..................] - ETA: 6s - loss: 0.0881 - mae: 0.2030
 51/125 [===========>..................] - ETA: 6s - loss: 0.0881 - mae: 0.2031
 52/125 [===========>..................] - ETA: 6s - loss: 0.0881 - mae: 0.2031
 53/125 [===========>..................] - ETA: 6s - loss: 0.0881 - mae: 0.2031
 54/125 [===========>..................] - ETA: 6s - loss: 0.0882 - mae: 0.2033
 55/125 [============>.................] - ETA: 6s - loss: 0.0882 - mae: 0.2033
 56/125 [============>.................] - ETA: 6s - loss: 0.0883 - mae: 0.2035
 57/125 [============>.................] - ETA: 6s - loss: 0.0881 - mae: 0.2034
 58/125 [============>.................] - ETA: 6s - loss: 0.0879 - mae: 0.2033
 59/125 [=============>................] - ETA: 6s - loss: 0.0882 - mae: 0.2035
 60/125 [=============>................] - ETA: 6s - loss: 0.0883 - mae: 0.2035
 61/125 [=============>................] - ETA: 5s - loss: 0.0883 - mae: 0.2036
 62/125 [=============>................] - ETA: 5s - loss: 0.0881 - mae: 0.2034
 63/125 [==============>...............] - ETA: 5s - loss: 0.0882 - mae: 0.2036
 64/125 [==============>...............] - ETA: 5s - loss: 0.0880 - mae: 0.2033
 65/125 [==============>...............] - ETA: 5s - loss: 0.0880 - mae: 0.2034
 66/125 [==============>...............] - ETA: 5s - loss: 0.0879 - mae: 0.2034
 67/125 [===============>..............] - ETA: 5s - loss: 0.0878 - mae: 0.2033
 68/125 [===============>..............] - ETA: 5s - loss: 0.0877 - mae: 0.2032
 69/125 [===============>..............] - ETA: 5s - loss: 0.0877 - mae: 0.2032
 70/125 [===============>..............] - ETA: 5s - loss: 0.0878 - mae: 0.2033
 71/125 [================>.............] - ETA: 5s - loss: 0.0878 - mae: 0.2033
 72/125 [================>.............] - ETA: 4s - loss: 0.0878 - mae: 0.2032
 73/125 [================>.............] - ETA: 4s - loss: 0.0878 - mae: 0.2032
 74/125 [================>.............] - ETA: 4s - loss: 0.0879 - mae: 0.2033
 75/125 [=================>............] - ETA: 4s - loss: 0.0878 - mae: 0.2032
 76/125 [=================>............] - ETA: 4s - loss: 0.0878 - mae: 0.2032
 77/125 [=================>............] - ETA: 4s - loss: 0.0879 - mae: 0.2032
 78/125 [=================>............] - ETA: 4s - loss: 0.0879 - mae: 0.2033
 79/125 [=================>............] - ETA: 4s - loss: 0.0879 - mae: 0.2033
 80/125 [==================>...........] - ETA: 4s - loss: 0.0879 - mae: 0.2033
 81/125 [==================>...........] - ETA: 4s - loss: 0.0877 - mae: 0.2031
 82/125 [==================>...........] - ETA: 3s - loss: 0.0878 - mae: 0.2032
 83/125 [==================>...........] - ETA: 3s - loss: 0.0880 - mae: 0.2034
 84/125 [===================>..........] - ETA: 3s - loss: 0.0878 - mae: 0.2032
 85/125 [===================>..........] - ETA: 3s - loss: 0.0877 - mae: 0.2031
 86/125 [===================>..........] - ETA: 3s - loss: 0.0876 - mae: 0.2030
 87/125 [===================>..........] - ETA: 3s - loss: 0.0877 - mae: 0.2030
 88/125 [====================>.........] - ETA: 3s - loss: 0.0879 - mae: 0.2031
 89/125 [====================>.........] - ETA: 3s - loss: 0.0878 - mae: 0.2030
 90/125 [====================>.........] - ETA: 3s - loss: 0.0878 - mae: 0.2030
 91/125 [====================>.........] - ETA: 3s - loss: 0.0878 - mae: 0.2030
 92/125 [=====================>........] - ETA: 3s - loss: 0.0878 - mae: 0.2030
 93/125 [=====================>........] - ETA: 2s - loss: 0.0879 - mae: 0.2030
 94/125 [=====================>........] - ETA: 2s - loss: 0.0877 - mae: 0.2029
 95/125 [=====================>........] - ETA: 2s - loss: 0.0876 - mae: 0.2028
 96/125 [======================>.......] - ETA: 2s - loss: 0.0875 - mae: 0.2027
 97/125 [======================>.......] - ETA: 2s - loss: 0.0874 - mae: 0.2026
 98/125 [======================>.......] - ETA: 2s - loss: 0.0876 - mae: 0.2028
 99/125 [======================>.......] - ETA: 2s - loss: 0.0876 - mae: 0.2028
100/125 [=======================>......] - ETA: 2s - loss: 0.0876 - mae: 0.2028
101/125 [=======================>......] - ETA: 2s - loss: 0.0876 - mae: 0.2027
102/125 [=======================>......] - ETA: 2s - loss: 0.0875 - mae: 0.2027
103/125 [=======================>......] - ETA: 2s - loss: 0.0875 - mae: 0.2027
104/125 [=======================>......] - ETA: 1s - loss: 0.0874 - mae: 0.2026
105/125 [========================>.....] - ETA: 1s - loss: 0.0875 - mae: 0.2027
106/125 [========================>.....] - ETA: 1s - loss: 0.0875 - mae: 0.2027
107/125 [========================>.....] - ETA: 1s - loss: 0.0875 - mae: 0.2027
108/125 [========================>.....] - ETA: 1s - loss: 0.0875 - mae: 0.2027
109/125 [=========================>....] - ETA: 1s - loss: 0.0874 - mae: 0.2026
110/125 [=========================>....] - ETA: 1s - loss: 0.0875 - mae: 0.2027
111/125 [=========================>....] - ETA: 1s - loss: 0.0873 - mae: 0.2026
112/125 [=========================>....] - ETA: 1s - loss: 0.0872 - mae: 0.2026
113/125 [==========================>...] - ETA: 1s - loss: 0.0873 - mae: 0.2027
114/125 [==========================>...] - ETA: 1s - loss: 0.0872 - mae: 0.2026
115/125 [==========================>...] - ETA: 0s - loss: 0.0871 - mae: 0.2025
116/125 [==========================>...] - ETA: 0s - loss: 0.0870 - mae: 0.2024
117/125 [===========================>..] - ETA: 0s - loss: 0.0869 - mae: 0.2023
118/125 [===========================>..] - ETA: 0s - loss: 0.0868 - mae: 0.2022
119/125 [===========================>..] - ETA: 0s - loss: 0.0868 - mae: 0.2022
120/125 [===========================>..] - ETA: 0s - loss: 0.0868 - mae: 0.2023
121/125 [============================>.] - ETA: 0s - loss: 0.0867 - mae: 0.2022
122/125 [============================>.] - ETA: 0s - loss: 0.0868 - mae: 0.2023
123/125 [============================>.] - ETA: 0s - loss: 0.0868 - mae: 0.2023
124/125 [============================>.] - ETA: 0s - loss: 0.0867 - mae: 0.2022
125/125 [==============================] - ETA: 0s - loss: 0.0867 - mae: 0.2022
125/125 [==============================] - 13s 104ms/step - loss: 0.0867 - mae: 0.2022 - val_loss: 0.0883 - val_mae: 0.2025
Epoch 44/50

  1/125 [..............................] - ETA: 11s - loss: 0.0779 - mae: 0.1896
  2/125 [..............................] - ETA: 11s - loss: 0.0792 - mae: 0.1957
  3/125 [..............................] - ETA: 11s - loss: 0.0863 - mae: 0.1990
  4/125 [..............................] - ETA: 11s - loss: 0.0880 - mae: 0.1996
  5/125 [>.............................] - ETA: 11s - loss: 0.0880 - mae: 0.2004
  6/125 [>.............................] - ETA: 10s - loss: 0.0880 - mae: 0.2015
  7/125 [>.............................] - ETA: 10s - loss: 0.0898 - mae: 0.2034
  8/125 [>.............................] - ETA: 10s - loss: 0.0883 - mae: 0.2025
  9/125 [=>............................] - ETA: 10s - loss: 0.0883 - mae: 0.2024
 10/125 [=>............................] - ETA: 10s - loss: 0.0862 - mae: 0.2006
 11/125 [=>............................] - ETA: 10s - loss: 0.0867 - mae: 0.2013
 12/125 [=>............................] - ETA: 10s - loss: 0.0865 - mae: 0.2014
 13/125 [==>...........................] - ETA: 10s - loss: 0.0864 - mae: 0.2015
 14/125 [==>...........................] - ETA: 10s - loss: 0.0860 - mae: 0.2014
 15/125 [==>...........................] - ETA: 10s - loss: 0.0856 - mae: 0.2013
 16/125 [==>...........................] - ETA: 10s - loss: 0.0862 - mae: 0.2016
 17/125 [===>..........................] - ETA: 10s - loss: 0.0864 - mae: 0.2018
 18/125 [===>..........................] - ETA: 9s - loss: 0.0861 - mae: 0.2015 
 19/125 [===>..........................] - ETA: 9s - loss: 0.0858 - mae: 0.2013
 20/125 [===>..........................] - ETA: 9s - loss: 0.0860 - mae: 0.2015
 21/125 [====>.........................] - ETA: 9s - loss: 0.0863 - mae: 0.2019
 22/125 [====>.........................] - ETA: 9s - loss: 0.0861 - mae: 0.2016
 23/125 [====>.........................] - ETA: 9s - loss: 0.0856 - mae: 0.2013
 24/125 [====>.........................] - ETA: 9s - loss: 0.0853 - mae: 0.2010
 25/125 [=====>........................] - ETA: 9s - loss: 0.0858 - mae: 0.2014
 26/125 [=====>........................] - ETA: 9s - loss: 0.0855 - mae: 0.2014
 27/125 [=====>........................] - ETA: 9s - loss: 0.0855 - mae: 0.2015
 28/125 [=====>........................] - ETA: 9s - loss: 0.0861 - mae: 0.2018
 29/125 [=====>........................] - ETA: 8s - loss: 0.0864 - mae: 0.2020
 30/125 [======>.......................] - ETA: 8s - loss: 0.0869 - mae: 0.2022
 31/125 [======>.......................] - ETA: 8s - loss: 0.0866 - mae: 0.2019
 32/125 [======>.......................] - ETA: 8s - loss: 0.0863 - mae: 0.2017
 33/125 [======>.......................] - ETA: 8s - loss: 0.0861 - mae: 0.2017
 34/125 [=======>......................] - ETA: 8s - loss: 0.0860 - mae: 0.2019
 35/125 [=======>......................] - ETA: 8s - loss: 0.0861 - mae: 0.2021
 36/125 [=======>......................] - ETA: 8s - loss: 0.0861 - mae: 0.2021
 37/125 [=======>......................] - ETA: 8s - loss: 0.0859 - mae: 0.2019
 38/125 [========>.....................] - ETA: 8s - loss: 0.0859 - mae: 0.2018
 39/125 [========>.....................] - ETA: 8s - loss: 0.0860 - mae: 0.2020
 40/125 [========>.....................] - ETA: 7s - loss: 0.0863 - mae: 0.2022
 41/125 [========>.....................] - ETA: 7s - loss: 0.0864 - mae: 0.2021
 42/125 [=========>....................] - ETA: 7s - loss: 0.0865 - mae: 0.2021
 43/125 [=========>....................] - ETA: 7s - loss: 0.0862 - mae: 0.2020
 44/125 [=========>....................] - ETA: 7s - loss: 0.0864 - mae: 0.2022
 45/125 [=========>....................] - ETA: 7s - loss: 0.0865 - mae: 0.2022
 46/125 [==========>...................] - ETA: 7s - loss: 0.0864 - mae: 0.2022
 47/125 [==========>...................] - ETA: 7s - loss: 0.0866 - mae: 0.2022
 48/125 [==========>...................] - ETA: 7s - loss: 0.0864 - mae: 0.2022
 49/125 [==========>...................] - ETA: 7s - loss: 0.0865 - mae: 0.2022
 50/125 [===========>..................] - ETA: 6s - loss: 0.0867 - mae: 0.2022
 51/125 [===========>..................] - ETA: 6s - loss: 0.0865 - mae: 0.2020
 52/125 [===========>..................] - ETA: 6s - loss: 0.0865 - mae: 0.2019
 53/125 [===========>..................] - ETA: 6s - loss: 0.0863 - mae: 0.2016
 54/125 [===========>..................] - ETA: 6s - loss: 0.0866 - mae: 0.2018
 55/125 [============>.................] - ETA: 6s - loss: 0.0868 - mae: 0.2019
 56/125 [============>.................] - ETA: 6s - loss: 0.0870 - mae: 0.2022
 57/125 [============>.................] - ETA: 6s - loss: 0.0871 - mae: 0.2021
 58/125 [============>.................] - ETA: 6s - loss: 0.0873 - mae: 0.2022
 59/125 [=============>................] - ETA: 6s - loss: 0.0870 - mae: 0.2021
 60/125 [=============>................] - ETA: 6s - loss: 0.0870 - mae: 0.2021
 61/125 [=============>................] - ETA: 5s - loss: 0.0869 - mae: 0.2022
 62/125 [=============>................] - ETA: 5s - loss: 0.0867 - mae: 0.2021
 63/125 [==============>...............] - ETA: 5s - loss: 0.0868 - mae: 0.2022
 64/125 [==============>...............] - ETA: 5s - loss: 0.0872 - mae: 0.2024
 65/125 [==============>...............] - ETA: 5s - loss: 0.0872 - mae: 0.2025
 66/125 [==============>...............] - ETA: 5s - loss: 0.0871 - mae: 0.2024
 67/125 [===============>..............] - ETA: 5s - loss: 0.0869 - mae: 0.2023
 68/125 [===============>..............] - ETA: 5s - loss: 0.0869 - mae: 0.2023
 69/125 [===============>..............] - ETA: 5s - loss: 0.0868 - mae: 0.2023
 70/125 [===============>..............] - ETA: 5s - loss: 0.0869 - mae: 0.2023
 71/125 [================>.............] - ETA: 5s - loss: 0.0868 - mae: 0.2022
 72/125 [================>.............] - ETA: 4s - loss: 0.0868 - mae: 0.2023
 73/125 [================>.............] - ETA: 4s - loss: 0.0869 - mae: 0.2024
 74/125 [================>.............] - ETA: 4s - loss: 0.0869 - mae: 0.2025
 75/125 [=================>............] - ETA: 4s - loss: 0.0869 - mae: 0.2025
 76/125 [=================>............] - ETA: 4s - loss: 0.0870 - mae: 0.2025
 77/125 [=================>............] - ETA: 4s - loss: 0.0872 - mae: 0.2027
 78/125 [=================>............] - ETA: 4s - loss: 0.0872 - mae: 0.2027
 79/125 [=================>............] - ETA: 4s - loss: 0.0871 - mae: 0.2026
 80/125 [==================>...........] - ETA: 4s - loss: 0.0873 - mae: 0.2027
 81/125 [==================>...........] - ETA: 4s - loss: 0.0872 - mae: 0.2027
 82/125 [==================>...........] - ETA: 4s - loss: 0.0873 - mae: 0.2028
 83/125 [==================>...........] - ETA: 3s - loss: 0.0874 - mae: 0.2028
 84/125 [===================>..........] - ETA: 3s - loss: 0.0872 - mae: 0.2027
 85/125 [===================>..........] - ETA: 3s - loss: 0.0874 - mae: 0.2029
 86/125 [===================>..........] - ETA: 3s - loss: 0.0874 - mae: 0.2029
 87/125 [===================>..........] - ETA: 3s - loss: 0.0872 - mae: 0.2028
 88/125 [====================>.........] - ETA: 3s - loss: 0.0872 - mae: 0.2028
 89/125 [====================>.........] - ETA: 3s - loss: 0.0873 - mae: 0.2028
 90/125 [====================>.........] - ETA: 3s - loss: 0.0872 - mae: 0.2029
 91/125 [====================>.........] - ETA: 3s - loss: 0.0873 - mae: 0.2029
 92/125 [=====================>........] - ETA: 3s - loss: 0.0873 - mae: 0.2029
 93/125 [=====================>........] - ETA: 2s - loss: 0.0872 - mae: 0.2029
 94/125 [=====================>........] - ETA: 2s - loss: 0.0871 - mae: 0.2028
 95/125 [=====================>........] - ETA: 2s - loss: 0.0870 - mae: 0.2028
 96/125 [======================>.......] - ETA: 2s - loss: 0.0871 - mae: 0.2028
 97/125 [======================>.......] - ETA: 2s - loss: 0.0870 - mae: 0.2028
 98/125 [======================>.......] - ETA: 2s - loss: 0.0871 - mae: 0.2028
 99/125 [======================>.......] - ETA: 2s - loss: 0.0870 - mae: 0.2026
100/125 [=======================>......] - ETA: 2s - loss: 0.0868 - mae: 0.2026
101/125 [=======================>......] - ETA: 2s - loss: 0.0867 - mae: 0.2025
102/125 [=======================>......] - ETA: 2s - loss: 0.0866 - mae: 0.2023
103/125 [=======================>......] - ETA: 2s - loss: 0.0865 - mae: 0.2022
104/125 [=======================>......] - ETA: 1s - loss: 0.0864 - mae: 0.2021
105/125 [========================>.....] - ETA: 1s - loss: 0.0865 - mae: 0.2021
